cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90
n155,9,4,8,3,1,6,1,4,0,5,7,1,6,7,1,8,0,0,4,4,10,8,2,10,9,5,8,0,4,7,7,2,5,4,0,2,9,6,5,1,10,0,9,6,4,0,2,5,3,9,0,8,2,5,0,4,4,4,1,9,10,3,0,4,3,10,3,1,6,3,5,9,4,8,0,0,10,6,6,8,0,5,3,4,6,3,9,0,7,8
n158,0,4,8,2,1,6,1,4,2,5,7,0,6,7,1,8,2,4,4,4,10,8,2,10,9,5,8,0,9,0,7,2,5,4,0,0,9,6,5,1,0,0,9,6,4,0,2,5,3,9,0,8,2,5,0,4,4,4,1,9,10,3,0,4,3,10,3,1,6,3,5,9,4,8,0,0,10,6,6,8,7,5,3,4,6,3,9,0,7,8
n157,1,4,8,2,1,6,1,4,2,5,7,0,6,7,1,8,2,4,4,4,10,8,2,10,9,5,8,0,0,0,7,2,5,4,0,0,9,6,5,1,0,0,9,6,4,0,2,5,3,9,0,8,2,5,0,4,4,4,1,9,10,3,0,4,3,10,3,1,6,3,5,9,4,8,10,0,10,6,6,8,0,5,3,4,6,3,9,0,7,8
n162,0,4,8,0,1,6,4,4,0,5,7,0,6,7,1,8,0,0,4,4,10,8,0,10,9,5,8,0,4,7,7,2,5,4,0,0,9,6,5,1,10,9,0,6,4,0,2,0,3,9,7,8,2,5,0,4,4,4,1,9,10,3,0,4,3,10,3,1,6,6,5,9,2,8,0,0,10,6,6,8,1,4,3,4,6,3,9,0,7,8
n161,10,4,8,0,1,6,4,4,0,5,7,0,6,7,1,8,0,0,4,4,10,8,0,10,9,5,8,0,0,7,7,2,5,4,0,0,9,6,5,1,0,9,0,6,4,0,2,1,3,9,7,8,2,5,0,4,4,4,1,9,10,3,0,4,3,10,3,1,6,6,5,9,0,8,0,0,10,6,6,8,1,4,3,4,6,3,9,0,7,8
n164,4,4,8,0,1,6,4,4,0,5,7,7,6,7,1,8,7,0,4,4,10,8,10,10,9,5,8,0,0,7,7,2,5,4,0,0,9,6,5,1,5,9,0,6,4,0,2,1,3,9,1,8,2,5,0,4,4,4,1,9,10,3,0,4,3,10,3,1,6,0,5,9,8,8,0,5,10,6,6,8,1,5,3,4,6,3,9,0,7,8
n163,0,4,8,0,1,6,4,4,0,5,7,0,6,7,1,8,0,0,4,4,10,8,0,10,9,5,8,0,2,7,7,2,5,4,6,3,9,6,5,1,5,9,0,6,4,0,2,1,3,9,1,8,2,5,7,4,4,4,1,9,10,3,2,4,3,10,3,1,6,0,5,9,0,8,0,5,10,6,6,8,1,6,3,4,6,3,9,0,7,8
n172,0,4,8,0,1,6,6,4,3,5,7,0,6,7,4,8,2,0,4,0,10,8,10,10,9,0,8,0,5,3,0,2,5,4,0,5,9,6,5,1,6,2,0,6,2,4,2,0,3,8,4,8,3,5,0,10,4,4,1,0,10,3,6,4,3,10,3,1,6,8,0,9,1,8,4,0,10,6,6,1,0,3,3,4,6,3,9,0,4,8
n171,0,4,8,0,1,6,6,4,3,5,7,4,6,7,0,8,2,0,4,0,10,8,10,10,9,0,8,0,5,3,4,2,5,4,5,5,9,6,5,1,6,0,0,6,2,0,2,0,3,8,4,8,3,5,0,10,4,4,1,4,10,3,6,4,3,4,3,1,6,8,0,9,1,8,0,0,10,6,6,1,0,0,3,4,6,3,9,7,4,8
n174,7,4,8,0,1,6,6,4,3,5,7,0,6,7,0,8,0,0,4,0,10,8,10,10,9,0,8,0,5,3,0,2,5,4,0,5,9,6,5,1,7,0,8,6,2,0,2,7,3,8,4,8,3,5,0,10,4,4,1,2,10,3,6,4,3,0,3,1,6,8,0,9,1,8,0,0,10,6,6,1,0,0,3,4,6,3,9,10,4,8
n173,7,4,8,0,1,6,6,4,3,5,7,0,6,7,0,8,0,0,4,0,10,8,10,10,9,0,8,0,5,3,0,2,5,4,0,5,9,6,5,1,7,0,1,6,2,0,2,0,3,8,4,8,3,5,5,10,4,4,1,0,10,3,6,4,3,0,3,1,6,8,0,9,1,8,9,9,10,6,6,1,0,0,3,4,6,3,9,0,4,8
n178,3,4,8,0,1,6,6,4,8,5,7,0,6,7,0,8,4,4,4,8,10,8,10,10,9,0,8,0,0,0,0,2,5,4,2,2,9,6,5,1,0,5,6,6,2,0,2,0,3,8,4,8,3,5,10,8,4,4,1,2,10,3,6,4,3,3,3,1,6,8,8,9,1,8,0,3,10,6,6,1,8,0,0,4,6,3,9,0,4,8
n177,3,4,8,0,1,6,6,4,8,5,7,0,6,7,0,8,4,4,4,8,10,8,10,10,9,0,8,0,0,0,0,2,5,4,2,0,9,6,5,1,0,0,6,6,2,0,2,0,3,8,4,8,3,5,0,0,4,4,1,2,10,3,6,4,3,3,3,1,6,8,0,9,1,8,0,3,10,6,6,1,8,0,0,4,6,3,9,0,4,8
n180,3,4,8,0,1,6,6,4,5,5,7,0,6,7,0,8,4,5,4,8,10,8,10,10,9,7,8,0,0,0,0,2,5,4,0,3,9,6,5,1,0,6,0,6,2,0,2,6,3,8,4,8,3,5,0,0,4,4,1,2,10,3,6,4,3,3,3,1,6,8,0,9,1,8,0,3,10,6,6,1,0,0,0,4,6,3,9,4,4,8
n179,3,4,8,0,1,6,6,4,2,5,7,0,6,7,0,8,4,5,4,8,10,8,10,10,9,0,8,0,0,0,0,2,5,4,0,3,9,6,5,1,0,6,0,6,2,0,2,6,3,8,4,8,3,5,0,0,4,4,1,2,10,3,6,4,3,3,3,1,6,8,0,9,1,8,0,3,10,6,6,1,0,0,0,4,6,3,9,0,4,8
n186,0,4,8,0,1,6,0,4,8,5,7,9,6,7,0,8,0,0,4,0,10,8,10,10,9,8,8,10,0,7,0,2,5,4,0,6,9,6,5,1,4,0,4,6,0,4,2,1,3,8,4,8,1,5,9,3,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,0,0,3,0,4,6,3,9,7,0,8
n185,0,4,8,0,1,6,0,4,8,5,7,9,6,7,0,8,0,0,4,0,10,8,10,10,9,8,8,10,0,7,0,2,5,4,0,6,9,6,5,1,4,0,4,6,0,0,2,1,3,8,4,8,1,5,9,3,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,0,0,3,0,4,6,3,9,7,0,8
n188,0,4,8,7,1,6,0,4,8,5,7,9,6,7,0,8,3,4,4,0,10,8,10,10,9,0,8,0,0,7,0,2,5,4,0,6,9,6,5,1,4,0,4,6,0,8,2,1,3,8,4,8,1,5,9,0,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,0,0,10,0,4,6,3,9,7,0,8
n187,0,4,8,0,1,6,0,4,8,5,7,9,6,7,0,8,3,0,4,0,10,8,10,10,9,0,8,0,0,7,0,2,5,4,0,6,9,6,5,1,4,0,4,6,0,8,2,1,3,8,4,8,1,5,9,0,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,7,10,10,6,6,0,0,10,0,4,6,3,9,7,0,8
n192,0,4,8,3,1,6,3,4,8,5,7,9,6,7,4,8,7,0,4,0,10,8,10,10,9,0,8,4,4,7,4,2,5,4,0,4,9,6,5,1,0,0,0,6,10,1,2,1,3,8,4,8,1,5,0,4,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,0,3,3,0,4,6,3,9,0,0,8
n191,0,4,8,0,1,6,3,4,0,5,7,9,6,7,4,8,7,0,4,0,10,8,10,10,9,0,8,4,4,7,0,2,5,4,0,4,9,6,5,1,0,0,0,6,10,1,2,1,3,8,4,8,1,5,0,4,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,0,3,3,0,4,6,3,9,0,0,8
n194,0,4,8,0,1,6,3,4,0,5,7,9,6,7,4,8,0,9,4,0,10,8,10,10,9,0,8,4,4,7,10,2,5,4,0,4,9,6,5,1,0,0,0,6,10,1,2,1,3,8,4,8,1,5,0,4,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,0,0,0,0,4,6,3,9,0,0,8
n193,0,4,8,0,1,6,3,4,0,5,7,9,6,7,4,8,0,0,4,0,10,8,10,10,9,0,8,4,4,7,0,2,5,4,0,4,9,6,5,1,0,0,0,6,10,1,2,1,3,8,4,8,1,5,0,4,4,4,1,5,10,3,6,4,3,8,3,1,6,8,3,9,1,8,0,10,10,6,6,2,4,0,3,4,6,3,9,3,9,8
n204,0,4,8,0,1,6,4,4,0,5,7,2,0,7,0,8,0,5,0,8,10,1,4,10,9,7,4,5,0,8,0,2,5,4,2,4,9,6,5,1,10,6,0,6,9,0,2,1,3,7,2,10,4,5,0,0,4,3,1,5,10,3,0,4,3,5,6,1,6,9,0,4,0,8,0,1,10,6,6,7,0,8,7,4,6,6,9,0,9,0
n203,0,4,8,6,1,6,4,4,0,5,7,2,0,7,0,8,3,5,0,8,10,1,4,10,9,7,4,5,0,8,8,2,5,4,0,4,9,6,5,1,10,6,0,6,9,0,2,1,3,7,2,10,4,5,0,1,4,3,1,5,10,3,0,4,3,5,6,1,6,9,0,4,0,8,6,1,10,6,6,7,0,8,7,4,6,6,9,0,9,0
n206,0,4,8,0,1,6,4,4,0,5,7,2,3,7,0,8,8,10,0,0,10,1,4,10,9,7,4,5,0,0,4,2,5,4,0,4,9,6,5,1,10,6,0,6,9,8,2,1,3,7,2,10,4,5,0,0,4,9,1,5,10,3,0,4,3,9,0,1,6,9,0,4,0,8,0,1,10,6,6,7,0,8,7,4,6,6,9,0,0,0
n205,0,4,8,0,1,6,4,4,0,5,7,2,9,7,9,8,8,10,0,0,10,1,4,10,9,7,4,5,0,0,0,2,5,4,3,4,9,6,5,1,10,6,7,6,9,8,2,1,3,7,2,10,4,5,0,0,4,9,1,5,10,3,0,4,3,9,0,1,6,9,0,4,0,8,0,1,10,6,6,7,0,8,7,4,6,6,9,0,7,0
n210,6,4,8,0,1,6,0,4,1,5,7,2,8,7,7,8,1,0,9,5,10,2,4,10,9,7,4,5,0,4,10,2,5,4,0,4,9,6,5,1,0,6,10,6,9,0,2,1,3,7,2,10,0,5,10,0,4,8,1,5,10,3,0,4,3,0,0,1,6,9,0,4,0,8,0,1,10,6,6,10,0,8,7,4,6,6,9,6,5,7
n209,6,4,8,0,1,6,0,4,1,5,7,2,8,7,7,8,1,0,9,5,10,0,4,10,9,7,4,5,0,4,10,2,5,4,0,4,9,6,5,1,0,6,10,6,9,0,2,1,3,7,2,10,0,5,10,0,4,0,1,5,10,3,0,4,3,0,7,1,6,9,0,4,0,8,0,1,10,6,6,10,0,8,7,4,6,6,9,6,5,0
n212,6,4,8,0,1,6,0,4,0,5,7,2,8,7,0,8,1,4,0,5,10,0,4,10,9,7,4,5,0,4,0,2,5,4,4,4,9,6,5,1,0,6,10,6,9,9,2,1,3,7,2,10,0,5,10,0,4,0,1,5,10,3,0,4,3,0,0,1,6,9,0,4,0,8,6,1,10,6,6,10,0,8,7,4,6,6,9,7,5,6
n211,6,4,8,0,1,6,0,4,5,5,7,2,8,7,0,8,1,4,0,5,10,0,4,10,9,7,4,5,0,4,8,2,5,4,1,4,9,6,5,1,7,6,10,6,9,9,2,1,3,7,2,10,0,5,10,0,4,0,1,5,10,3,0,4,3,8,0,1,6,9,0,4,0,8,6,1,10,6,6,10,9,8,7,4,6,6,9,7,5,0
n218,5,4,8,0,1,6,9,4,0,5,7,5,7,7,3,8,4,0,5,9,10,2,4,10,9,7,4,9,0,9,7,2,5,4,4,4,9,6,5,1,3,4,7,6,9,7,2,1,3,7,7,0,0,5,6,4,4,0,1,2,10,3,9,4,3,7,0,1,6,9,4,0,6,8,0,5,10,6,6,9,9,8,7,4,6,3,9,0,0,9
n217,5,4,8,0,1,6,9,4,0,5,7,5,7,7,3,8,4,0,0,9,10,2,4,10,9,7,4,9,0,9,7,2,5,4,4,4,9,6,5,1,3,4,0,6,9,7,2,1,3,7,7,0,0,5,6,0,4,0,1,2,10,3,9,4,3,7,0,1,6,9,4,0,0,8,0,5,10,6,6,9,9,8,7,4,6,3,9,0,0,9
n220,0,4,8,1,1,6,9,4,6,5,7,5,0,7,2,8,0,0,0,1,10,2,4,10,9,7,4,6,0,0,2,2,5,4,0,4,9,6,5,1,0,0,0,6,9,0,2,1,3,7,7,0,0,5,6,3,4,0,1,2,10,3,9,4,3,7,4,1,6,9,0,0,0,8,0,0,10,6,6,9,9,8,7,4,6,3,9,10,4,0
n219,0,4,8,1,1,6,9,4,6,5,7,5,0,7,2,8,0,0,0,1,10,2,4,10,9,7,4,6,0,0,2,2,5,4,0,4,9,6,5,1,0,9,0,6,9,0,2,1,3,7,7,0,0,5,6,0,4,0,1,2,10,3,9,4,3,7,0,1,6,9,0,4,3,8,0,0,10,6,6,9,9,8,7,4,6,3,9,10,4,8
n224,0,4,8,0,1,6,9,4,2,5,7,5,5,7,0,8,0,0,0,0,10,2,4,10,9,7,4,10,8,0,0,2,5,4,0,4,9,6,5,1,0,0,0,6,9,0,2,1,3,7,7,0,0,5,6,0,4,0,1,2,10,3,9,4,3,0,9,1,6,9,0,0,0,8,10,0,10,6,6,9,0,8,7,4,6,0,9,8,9,8
n223,0,4,8,0,1,6,9,4,2,5,7,5,5,7,0,8,0,0,0,0,10,2,4,10,9,7,4,10,8,0,0,2,5,4,0,4,9,6,5,1,0,0,8,6,9,0,2,1,3,7,7,0,10,5,6,0,4,3,1,2,10,3,9,4,3,0,9,1,6,9,6,0,0,8,10,0,10,6,6,9,0,8,7,4,6,0,9,0,9,0
n226,0,4,8,0,1,6,9,4,2,5,7,5,5,7,0,8,2,0,0,1,10,2,4,10,9,7,4,10,8,2,0,2,5,4,3,4,9,6,5,1,6,0,0,6,9,0,2,1,3,7,7,2,10,5,6,8,4,0,1,2,10,3,9,4,3,0,9,1,6,9,8,0,1,8,10,1,10,6,6,9,0,8,7,4,6,0,9,6,0,8
n225,0,4,8,0,1,6,9,4,2,5,7,5,5,7,0,8,0,3,0,1,10,2,4,10,9,7,4,10,8,2,0,2,5,4,0,4,9,6,5,1,6,0,0,6,9,0,2,1,3,7,7,2,10,5,6,8,4,0,1,2,10,3,9,4,3,0,9,1,6,9,0,0,1,8,10,1,10,6,6,9,0,8,7,4,6,0,9,6,0,0
n234,9,4,8,0,1,6,2,4,0,5,7,7,0,7,0,8,9,0,7,0,10,1,4,10,9,7,4,0,0,0,5,2,5,4,0,4,9,6,5,1,10,0,4,6,0,8,2,0,3,0,0,0,0,5,0,4,4,0,1,0,10,3,0,4,3,0,1,1,6,7,10,5,4,8,6,6,10,6,6,0,5,8,1,4,6,3,9,6,8,3
n233,9,4,8,0,1,6,2,4,10,5,7,0,0,7,0,8,9,0,7,0,10,1,4,10,9,7,4,8,0,0,5,2,5,4,0,4,9,6,5,1,10,3,4,6,0,8,2,0,3,0,0,0,0,5,4,4,4,0,1,0,10,3,0,4,3,0,1,1,6,7,10,5,4,8,6,6,10,6,6,0,5,8,1,4,6,0,9,6,0,3
n236,0,4,8,0,1,6,2,4,0,5,7,0,0,7,0,8,9,0,7,0,10,0,4,10,9,7,4,0,0,10,5,2,5,4,0,4,9,6,5,1,10,0,0,6,0,8,2,0,3,0,0,0,0,5,0,2,4,0,1,6,10,3,9,4,3,0,1,1,6,7,10,5,4,8,1,6,10,6,6,0,5,8,1,4,6,0,9,6,0,3
n235,0,4,8,6,1,6,2,4,0,5,7,9,7,7,0,8,9,0,7,0,10,0,4,10,9,7,4,8,0,10,5,2,5,4,0,4,9,6,5,1,10,0,0,6,0,8,2,0,3,0,0,0,2,5,0,2,4,0,1,6,10,3,0,4,3,8,1,1,6,7,10,5,4,8,0,6,10,6,6,0,5,8,1,4,6,0,9,6,0,3
n240,0,4,8,0,1,6,2,4,0,5,7,0,2,7,0,8,9,0,7,6,10,6,4,10,9,7,4,0,0,0,0,2,5,4,0,4,9,6,5,1,10,0,0,6,10,0,2,0,3,4,3,0,0,5,8,8,4,0,1,3,10,3,5,4,3,0,1,1,6,10,10,5,2,8,7,3,10,6,6,0,5,8,1,4,6,0,9,6,2,3
n239,0,4,8,0,1,6,2,4,0,5,7,0,2,7,0,8,9,0,7,6,10,6,4,10,9,7,4,8,0,0,0,2,5,4,0,4,9,6,5,1,10,0,0,6,10,0,2,0,3,4,3,10,0,5,8,8,4,7,1,3,10,3,5,4,3,0,1,1,6,10,0,5,2,8,7,3,10,6,6,0,5,8,1,4,6,0,9,6,0,3
n242,0,4,8,4,1,6,2,4,0,5,7,0,2,7,4,8,9,0,7,0,10,6,4,10,9,7,4,0,7,0,0,2,5,4,2,4,9,6,5,1,10,0,0,6,5,2,2,0,3,4,3,8,0,5,0,0,4,0,1,3,10,3,5,4,3,2,1,1,6,10,0,5,2,8,10,0,10,6,6,0,5,8,1,4,6,3,9,6,0,3
n241,0,4,8,4,1,6,2,4,0,5,7,0,2,7,0,8,9,1,7,4,10,6,4,10,9,7,4,0,0,1,0,2,5,4,2,4,9,6,5,1,10,0,0,6,2,0,2,0,3,4,3,8,10,5,0,0,4,0,1,3,10,3,5,4,3,2,1,1,6,10,4,5,2,8,0,0,10,6,6,0,5,8,1,4,6,3,9,6,0,3
n248,0,4,8,0,1,6,2,4,6,5,7,10,0,7,0,8,9,10,0,10,10,0,4,10,9,7,4,0,0,7,2,2,5,4,3,4,9,6,5,1,0,0,2,6,10,9,2,2,3,0,0,10,0,5,0,0,4,6,1,5,10,3,5,4,3,8,1,1,6,0,0,5,0,8,0,5,10,6,6,2,5,8,1,4,6,1,9,6,5,3
n247,0,4,8,6,1,6,2,4,6,5,7,10,0,7,0,8,9,10,2,10,10,0,4,10,9,7,4,0,8,7,2,2,5,4,3,4,9,6,5,1,0,0,2,6,10,9,2,2,3,0,0,10,0,5,0,0,4,6,1,5,10,3,5,4,3,8,1,1,6,4,0,5,2,8,8,5,10,6,6,2,5,8,1,4,6,1,9,6,5,3
n250,0,4,8,0,1,6,2,4,6,5,7,10,0,7,8,8,9,10,0,7,10,0,4,10,9,7,4,0,9,7,2,2,5,4,3,4,9,6,5,1,0,0,2,6,10,9,2,2,3,0,0,10,0,5,0,1,4,0,1,5,10,3,5,4,3,8,1,1,6,0,0,5,0,8,0,0,10,6,6,2,5,8,1,4,6,8,9,6,5,3
n249,0,4,8,0,1,6,2,4,6,5,7,10,0,7,0,8,9,10,0,6,10,0,4,10,9,7,4,0,9,7,2,2,5,4,3,4,9,6,5,1,0,0,2,6,10,9,2,2,3,0,0,10,0,5,0,1,4,0,1,5,10,3,5,4,3,8,1,1,6,0,6,5,0,8,0,0,10,6,6,2,5,8,1,4,6,0,9,6,5,3
n254,9,4,8,0,1,6,2,4,1,5,7,10,8,7,5,8,9,0,0,10,10,2,4,10,9,7,4,4,0,7,2,2,5,4,3,4,9,6,5,1,0,0,8,6,10,0,2,0,3,0,0,10,2,5,0,1,4,0,1,5,10,3,5,4,3,8,1,1,6,0,8,5,0,8,0,0,10,6,6,2,5,8,1,4,6,0,9,6,3,3
n253,9,4,8,0,1,6,2,4,1,5,7,10,8,7,0,8,9,0,0,0,10,2,4,10,9,7,4,4,0,7,2,2,5,4,3,4,9,6,5,1,0,0,8,6,10,0,2,0,3,0,0,10,2,5,0,1,4,0,1,5,10,3,5,4,3,8,1,1,6,0,8,5,0,8,0,0,10,6,6,2,5,8,1,4,6,0,9,6,3,3
n256,0,4,8,0,1,6,2,4,2,5,7,10,8,7,0,8,9,0,9,0,10,0,4,10,9,7,4,0,0,7,2,2,5,4,3,4,9,6,5,1,0,2,7,6,10,0,2,7,3,3,0,10,0,5,0,1,4,0,1,5,10,3,5,4,3,8,1,1,6,0,8,5,1,8,0,0,10,6,6,2,5,8,1,4,6,0,9,6,3,3
n255,0,4,8,0,1,6,2,4,2,5,7,10,8,7,0,8,9,0,0,0,10,3,4,10,9,7,4,0,0,7,2,2,5,4,3,4,9,6,5,1,1,0,7,6,10,0,2,0,3,0,0,10,0,5,0,1,4,0,1,5,10,3,5,4,3,8,1,1,6,0,8,5,1,8,0,4,10,6,6,2,5,8,1,4,6,0,9,6,3,3
n270,8,2,0,0,0,2,8,6,6,7,7,8,7,7,4,6,9,8,5,7,1,1,2,7,0,0,10,3,3,0,0,2,5,6,6,9,3,6,0,1,4,5,8,6,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,0,9,3,0,4,3,8,2,0,10,7,0,8,5,8,8,0,5,6,2,0,0,9,10,4,6,9,7,2,5,3
n269,8,2,0,0,0,2,8,6,0,7,7,0,7,7,4,6,9,8,5,7,1,1,2,7,0,1,10,3,3,0,0,2,5,6,0,9,3,6,0,1,4,0,8,0,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,8,9,3,0,4,3,8,2,9,10,7,0,8,5,8,8,0,5,6,2,0,0,9,10,4,6,9,7,2,5,3
n272,8,2,0,0,0,2,10,6,10,7,7,0,7,7,4,6,9,8,5,7,1,1,2,7,0,2,10,3,3,0,1,2,5,6,0,9,3,6,0,1,0,0,8,1,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,10,9,3,6,4,3,8,0,0,10,7,1,8,5,8,8,2,5,6,2,10,7,0,10,4,6,9,7,0,0,3
n271,8,2,0,0,0,2,0,6,0,7,7,0,7,7,4,6,9,8,5,7,1,1,2,7,0,2,10,3,3,0,1,2,5,6,0,9,3,6,0,1,0,0,8,0,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,0,9,3,6,4,3,8,0,0,10,7,1,8,5,8,8,2,5,6,2,10,7,0,10,4,6,9,7,0,0,3
n276,8,2,0,0,0,2,0,6,0,7,7,0,8,7,4,6,9,5,5,7,1,1,2,7,5,1,10,3,3,0,9,2,5,6,8,9,3,6,0,1,5,2,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,2,2,0,9,3,0,4,3,8,4,0,10,0,0,0,5,8,8,1,5,6,2,9,0,0,10,4,6,9,7,0,0,3
n275,8,2,3,0,6,2,3,6,0,7,7,0,8,7,4,6,9,0,5,7,1,1,2,7,0,1,10,3,3,0,0,2,5,6,0,9,3,6,0,1,5,2,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,2,2,2,9,3,0,4,3,8,7,0,10,0,0,0,5,8,8,0,5,6,2,9,0,0,10,4,6,9,7,0,0,3
n278,8,2,9,5,0,2,0,6,0,7,7,6,8,7,4,6,9,3,5,7,1,1,2,7,0,0,10,3,3,0,4,2,5,6,5,9,3,6,0,1,0,0,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,0,9,3,0,4,3,8,0,0,10,0,0,0,5,8,8,3,5,6,2,0,0,0,10,4,6,9,7,0,0,3
n277,8,2,0,5,0,2,0,6,0,7,7,6,8,7,4,6,9,0,5,7,1,1,2,7,0,0,10,3,3,0,0,2,5,6,5,9,3,6,0,1,0,0,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,0,9,3,0,4,3,8,9,0,10,0,0,0,5,8,8,3,5,6,2,0,0,0,10,4,6,9,7,0,0,3
n284,8,2,10,9,0,2,4,6,0,7,7,2,6,7,7,6,9,0,5,7,1,1,2,7,0,10,2,3,4,0,9,2,5,6,0,9,3,6,0,1,0,9,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,4,2,10,9,3,0,4,3,8,0,6,10,0,0,0,4,8,8,0,5,6,2,0,0,6,10,4,6,9,7,10,9,3
n283,8,2,10,0,0,2,4,6,0,7,7,2,0,7,0,6,9,0,5,7,1,1,2,7,8,0,2,3,0,9,9,2,5,6,7,9,3,6,0,1,0,0,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,4,2,10,9,3,0,4,3,8,0,6,10,0,7,0,4,8,8,0,5,6,2,2,0,6,10,4,6,9,7,10,9,3
n286,8,2,10,0,0,2,4,6,6,7,7,8,7,7,5,6,9,2,5,7,1,1,2,7,0,1,0,3,0,0,9,2,5,6,0,9,3,6,0,1,7,0,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,4,2,0,9,3,0,4,3,8,0,6,10,0,0,0,0,8,8,6,5,6,2,8,5,0,10,4,6,9,7,0,9,3
n285,8,2,10,1,0,2,4,6,6,7,7,0,0,7,5,6,9,2,5,7,1,1,2,7,0,1,0,3,0,0,9,2,5,6,7,9,3,6,3,1,0,0,8,9,3,6,10,6,3,7,2,5,3,1,5,4,4,4,2,0,9,3,0,4,3,8,0,6,10,0,0,0,0,8,8,6,5,6,2,0,5,10,10,4,6,9,7,0,9,3
n290,8,2,0,1,3,2,4,6,0,7,7,3,2,7,0,6,9,0,5,7,1,1,2,7,2,3,0,3,0,2,0,2,5,6,0,9,3,6,0,1,0,8,8,0,3,6,10,6,3,7,2,5,3,1,5,4,4,7,2,0,9,3,0,4,3,8,0,1,10,0,0,10,5,8,8,0,5,6,2,7,0,0,10,4,6,9,7,5,9,3
n289,8,2,0,1,3,2,4,6,9,7,7,3,2,7,0,6,9,3,5,7,1,1,2,7,2,3,0,3,0,2,0,2,5,6,0,9,3,6,0,1,0,8,8,0,3,6,10,6,3,7,2,5,3,1,5,4,4,0,2,0,9,3,0,4,3,8,7,1,10,0,0,0,0,8,8,0,5,6,2,0,0,1,10,4,6,9,7,5,9,3
n292,8,2,7,0,0,2,4,6,5,7,7,3,5,7,0,6,9,0,5,7,1,1,2,7,2,3,0,3,4,0,0,2,5,6,0,9,3,6,9,1,0,8,8,5,3,6,10,6,3,7,2,5,3,1,5,4,4,6,2,0,9,3,7,4,3,8,8,1,10,3,0,0,0,8,8,0,5,6,2,0,5,0,10,4,6,9,7,5,9,3
n291,8,2,7,3,0,2,4,6,0,7,7,3,5,7,4,6,9,0,5,7,1,1,2,7,2,3,0,3,4,0,0,2,5,6,0,9,3,6,9,1,0,8,8,5,3,6,10,6,3,7,2,5,3,1,5,4,4,6,2,0,9,3,0,4,3,8,3,1,10,3,6,0,3,8,8,0,5,6,2,0,0,0,10,4,6,9,7,5,9,3
n300,8,2,9,5,9,2,1,6,0,7,7,2,9,7,10,3,9,6,5,7,1,1,2,10,4,3,0,0,9,1,2,2,5,0,8,9,0,6,4,1,0,1,0,0,3,6,0,6,3,7,2,5,3,0,5,4,4,3,2,10,9,3,0,4,3,0,0,2,10,0,0,10,0,8,8,0,5,6,2,0,2,0,10,4,6,9,3,0,0,8
n299,8,2,9,5,9,2,1,6,0,7,7,2,9,7,10,3,9,6,5,7,1,1,2,10,4,3,0,0,9,1,2,2,5,0,8,9,10,6,4,1,0,1,0,0,3,6,6,6,3,7,2,5,3,0,5,4,4,3,2,10,9,3,0,4,3,0,0,2,10,9,1,10,0,8,8,4,5,6,2,0,2,0,10,4,6,9,3,0,0,10
n302,8,2,9,4,9,2,1,6,10,7,7,2,9,7,3,0,9,6,5,7,1,1,2,10,4,0,0,0,9,1,2,2,5,0,3,9,0,6,4,1,0,1,3,0,3,6,0,6,3,7,2,5,3,10,5,4,4,3,2,10,9,3,0,4,3,1,0,2,10,0,0,10,9,8,8,8,5,6,2,1,2,0,10,4,6,9,3,10,4,3
n301,8,2,9,0,9,2,1,6,0,7,7,2,9,7,6,0,9,6,5,7,1,1,2,10,4,1,0,0,9,1,2,2,5,0,3,9,0,6,4,1,8,1,0,0,3,6,0,6,3,7,2,5,3,10,5,4,4,3,2,10,9,3,0,4,3,1,0,2,10,0,0,10,9,8,8,8,5,6,2,0,2,0,10,4,6,9,3,0,0,3
