TEST (binary) n: 100
log (-5928.060353043917, '[&R] ((((((126:0.010101353658759733,127:0.010101353658759733)62:3.912165115618712,(124:7.71444392434547,125:0.010101353658759733)63:3.2175388522531763)30:0.010101353658759733,((122:7.700449332092676,123:7.700449332092676)60:7.824046010856292,(120:7.707778084707454,121:7.707778084707454)61:3.8071806431934325)31:0.010101353658759733)14:0.010101353658759733,(((118:7.700449332092676,119:7.700449332092676)58:7.824046010856292,(116:7.700449332092676,117:7.700449332092676)59:7.824046010856292)28:0.010101353658759733,((114:7.700449332092676,115:7.700449332092676)56:7.824046010856292,(112:7.700449332092676,113:7.700449332092676)57:7.824046010856292)29:0.010101353658759733)15:0.010101353658759733)1:0.010101353658759733,((((110:7.700449332092676,111:7.700449332092676)54:7.824046010856292,(108:7.700449332092676,109:7.700449332092676)55:7.824046010856292)26:0.010101353658759733,((106:7.700449332092676,107:7.700449332092676)52:7.824046010856292,(104:0.010101353658759733,105:0.010101353658759733)53:3.2189072853620586)27:0.010101353658759733)12:0.010101353658759733,(((102:7.700449332092676,103:7.700449332092676)50:7.824046010856292,(100:7.824046010856292,(200:7.714213599478011,201:0.010101353658759733)101:3.217687869309753)51:0.010101353658759733)24:0.010101353658759733,(((198:7.700449332092676,199:7.700449332092676)98:7.824046010856292,(196:7.700449332092676,197:7.700449332092676)99:7.824046010856292)48:0.010101353658759733,((194:7.700449332092676,195:7.700449332092676)96:7.824046010856292,(192:7.700449332092676,193:7.700449332092676)97:7.824046010856292)49:0.010101353658759733)25:0.010101353658759733)13:0.010101353658759733)2:0.010101353658759733)3:0.010101353658759733,((((((190:7.700449332092676,191:7.700449332092676)94:7.824046010856292,(188:7.700449332092676,189:7.700449332092676)95:7.824046010856292)46:0.010101353658759733,((186:7.700449332092676,187:7.700449332092676)92:7.824046010856292,(184:7.700449332092676,185:7.700449332092676)93:7.824046010856292)47:0.010101353658759733)22:0.010101353658759733,(((182:7.700449332092676,183:7.700449332092676)90:7.824046010856292,(180:7.700449332092676,181:7.700449332092676)91:7.824046010856292)44:0.010101353658759733,((178:7.700449332092676,179:7.700449332092676)88:7.824046010856292,(176:7.700449332092676,177:7.700449332092676)89:7.824046010856292)45:0.010101353658759733)23:0.010101353658759733)10:0.010101353658759733,((((174:7.700449332092676,175:7.700449332092676)86:7.824046010856292,(172:7.700449332092676,173:7.700449332092676)87:7.824046010856292)42:0.010101353658759733,((170:7.700449332092676,171:7.700449332092676)84:7.824046010856292,(168:7.700449332092676,169:7.700449332092676)85:7.824046010856292)43:0.010101353658759733)20:0.010101353658759733,(((166:7.700449332092676,167:7.700449332092676)82:7.824046010856292,(164:7.700449332092676,165:7.700449332092676)83:7.824046010856292)40:0.010101353658759733,((162:7.700449332092676,163:7.700449332092676)80:7.824046010856292,(160:7.700449332092676,161:7.700449332092676)81:7.824046010856292)41:0.010101353658759733)21:0.010101353658759733)11:0.010101353658759733)4:0.010101353658759733,(((((158:7.700449332092676,159:7.700449332092676)78:7.824046010856292,(156:7.700449332092676,157:7.700449332092676)79:7.824046010856292)38:0.010101353658759733,((154:7.700449332092676,155:7.700449332092676)76:7.824046010856292,(152:7.700449332092676,153:7.700449332092676)77:7.824046010856292)39:0.010101353658759733)18:0.010101353658759733,(((150:7.700449332092676,151:7.700449332092676)74:7.824046010856292,(148:7.700449332092676,149:7.700449332092676)75:7.824046010856292)36:0.010101353658759733,((146:7.700449332092676,147:7.700449332092676)72:7.824046010856292,(144:7.700449332092676,145:7.700449332092676)73:7.824046010856292)37:0.010101353658759733)19:0.010101353658759733)8:0.010101353658759733,((((142:7.700449332092676,143:7.700449332092676)70:7.824046010856292,(140:7.700449332092676,141:7.700449332092676)71:7.824046010856292)34:0.010101353658759733,((138:7.700449332092676,139:7.700449332092676)68:7.824046010856292,(136:7.700449332092676,137:7.700449332092676)69:7.824046010856292)35:0.010101353658759733)16:0.010101353658759733,(((134:7.700449332092676,135:7.700449332092676)66:7.824046010856292,(132:7.700449332092676,133:7.700449332092676)67:7.824046010856292)32:0.010101353658759733,((130:7.700449332092676,131:7.700449332092676)64:7.824046010856292,(128:7.700449332092676,129:7.700449332092676)65:7.824046010856292)33:0.010101353658759733)17:0.010101353658759733)9:0.010101353658759733)5:0.010101353658759733)6:0.010101353658759733)7:0.010101353658759733;\n', array([0.01010135, 0.01010135, 3.91216512, 7.71444392, 0.01010135,
       3.21753885, 0.01010135, 7.70044933, 7.70044933, 7.82404601,
       7.70777808, 7.70777808, 3.80718064, 0.01010135, 0.01010135,
       7.70044933, 7.70044933, 7.82404601, 7.70044933, 7.70044933,
       7.82404601, 0.01010135, 7.70044933, 7.70044933, 7.82404601,
       7.70044933, 7.70044933, 7.82404601, 0.01010135, 0.01010135,
       0.01010135, 7.70044933, 7.70044933, 7.82404601, 7.70044933,
       7.70044933, 7.82404601, 0.01010135, 7.70044933, 7.70044933,
       7.82404601, 0.01010135, 0.01010135, 3.21890729, 0.01010135,
       0.01010135, 7.70044933, 7.70044933, 7.82404601, 7.82404601,
       7.7142136 , 0.01010135, 3.21768787, 0.01010135, 0.01010135,
       7.70044933, 7.70044933, 7.82404601, 7.70044933, 7.70044933,
       7.82404601, 0.01010135, 7.70044933, 7.70044933, 7.82404601,
       7.70044933, 7.70044933, 7.82404601, 0.01010135, 0.01010135,
       0.01010135, 0.01010135, 0.01010135, 7.70044933, 7.70044933,
       7.82404601, 7.70044933, 7.70044933, 7.82404601, 0.01010135,
       7.70044933, 7.70044933, 7.82404601, 7.70044933, 7.70044933,
       7.82404601, 0.01010135, 0.01010135, 7.70044933, 7.70044933,
       7.82404601, 7.70044933, 7.70044933, 7.82404601, 0.01010135,
       7.70044933, 7.70044933, 7.82404601, 7.70044933, 7.70044933,
       7.82404601, 0.01010135, 0.01010135, 0.01010135, 7.70044933,
       7.70044933, 7.82404601, 7.70044933, 7.70044933, 7.82404601,
       0.01010135, 7.70044933, 7.70044933, 7.82404601, 7.70044933,
       7.70044933, 7.82404601, 0.01010135, 0.01010135, 7.70044933,
       7.70044933, 7.82404601, 7.70044933, 7.70044933, 7.82404601,
       0.01010135, 7.70044933, 7.70044933, 7.82404601, 7.70044933,
       7.70044933, 7.82404601, 0.01010135, 0.01010135, 0.01010135,
       0.01010135, 7.70044933, 7.70044933, 7.82404601, 7.70044933,
       7.70044933, 7.82404601, 0.01010135, 7.70044933, 7.70044933,
       7.82404601, 7.70044933, 7.70044933, 7.82404601, 0.01010135,
       0.01010135, 7.70044933, 7.70044933, 7.82404601, 7.70044933,
       7.70044933, 7.82404601, 0.01010135, 7.70044933, 7.70044933,
       7.82404601, 7.70044933, 7.70044933, 7.82404601, 0.01010135,
       0.01010135, 0.01010135, 7.70044933, 7.70044933, 7.82404601,
       7.70044933, 7.70044933, 7.82404601, 0.01010135, 7.70044933,
       7.70044933, 7.82404601, 7.70044933, 7.70044933, 7.82404601,
       0.01010135, 0.01010135, 7.70044933, 7.70044933, 7.82404601,
       7.70044933, 7.70044933, 7.82404601, 0.01010135, 7.70044933,
       7.70044933, 7.82404601, 7.70044933, 7.70044933, 7.82404601,
       0.01010135, 0.01010135, 0.01010135, 0.01010135, 0.01010135,
       0.01010135]))
-- 6584.466109514236 seconds -- 
