(((((((125:0,124:1)I63:0.025,(101:2.025,100:1.025)I62:2.999)I61:0.984,((64:2.067,65:3.067)I60:1.987,(71:1.003,70:0.003)I59:3.052)I58:0.954)I57:3.029,(((94:0.011,95:2.011)I56:3.02,(75:1.008,74:1.008)I55:1.023)I54:0.997,((89:1.001,88:1.001)I53:0.021,(83:3.044,82:1.044)I52:3.977)I51:3.006)I50:2.011)I49:5.098,((((120:0,121:0)I48:2.036,(90:1.003,91:0.003)I47:2.034)I46:0.973,((109:1.009,108:1.009)I45:0.992,(113:0,112:1)I44:0.001)I43:1.008)I42:3.014,(((127:2.009,126:0.009)I41:1.017,(122:1.003,123:0.003)I40:3.024)I39:1.983,((105:1,(116:0,117:0)I38:0)I37:0,104:2)I36:0.009)I35:1.014)I34:5.113)I33:5.89,(((((111:0.001,110:1.001)I32:1.013,(98:0.007,99:2.007)I31:2.007)I30:3.033,((118:1.001,119:0.001)I29:1.031,(103:3.029,102:1.029)I28:3.003)I27:3.015)I26:2.977,(((68:0.002,69:1.002)I25:4.048,(72:4.085,73:3.085)I24:1.965)I23:2.997,((96:1.018,97:2.018)I22:5.042,(106:0.001,107:1.001)I21:1.059)I20:2.986)I19:1.979)I18:3.083,((((80:1.008,81:1.008)I17:2.041,(85:4.036,84:0.036)I16:3.013)I15:0.965,((77:1.019,76:2.019)I14:0.989,(78:2.008,79:0.008)I13:1)I12:2.006)I11:2.063,(((92:1.01,93:1.01)I10:0.99,66:1)I9:0,(((87:0,86:0)I8:1.011,(115:0.011,114:2.011)I7:1.001)I6:2.019,67:1.03)I5:0.97)I4:6.076)I3:8.032)I2:0.918)I1:3.974)I0;
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,0:0.01/6:0.99,0:0.01/7:0.99,0,0,0,0,0,0,0,0,0,0,0,0,0:0.01/2:0.99,0,0,0,0,0,0:0.01/6:0.99,0,0,0,0,0,0,0,0
I2,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0:0.11/9:0.89,0
I3,0,6,7,0,0,0,0,0:0.01/10:0.99,0,0:0.01/4:0.99,0:0.01/9:0.99,0:0.01/8:0.99,0:0.01/1:0.99,0:0.01/6:0.99,0,2,0,0:0.01/6:0.99,0,0,0:0.01/8:0.99,6,0,0,0,0,0,0,9,0
I4,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
I5,0,6,7,0:0.03/10:0.97,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
67,0,6,7,10,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,9,9,0
I6,0,6,7,10,0,0,8,10,0:0.01/9:0.99,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0:0.01/10:0.99
I7,0,6,7,10,0:0.01/1:0.99,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
114,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,10,6,0,5,8,6,4,10,5,2,5,0,9,10
115,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
I8,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
86,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
87,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
I9,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
66,0,6,7,0,0,0,8,10,0,4,9,8,1,6,5,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
I10,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0:0.01/2:0.99,9,0
93,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,1,6,0,0,8,6,4,10,5,2,5,2,9,0
92,0,6,7,0,0,0,8,10,1,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,2,9,0
I11,0,6,7,0,0,0,0:0.01/1:0.99,10,0,4,9,8,1,6,0,2,0,6,0,0:0.01/4:0.99,8,6,0,0,0,0,0,0,9,0
I12,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,0
I13,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0:0.01/4:0.99,9,0
79,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
78,0,6,7,7,5,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
I14,0:0.02/6:0.98,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,0
