[&R] (((((((80:1.107,81:1.009)I61:2.034,(84:0.002,85:4.357)I60:3.041)I59:0.97,((76:2.017,77:1.017)I58:0.991,(78:2.001,79:0.001)I57:1.007)I56:2.006)I55:2.059,(((93:1.01,92:1.01)I54:0.99,(((114:2.001,115:0.001)I53:1.011,(87:0,86:0)node_dummy_87:1.012)I52:2.008,67:1.02)I51:0.98)I50:0,66:1.001)I49:6.072)I48:8.026,((((96:1.017,97:2.017)I47:5.013,(107:1,106:0)I46:1.029)I45:3.016,((72:4.082,73:3.082)I44:1.966,(69:1,68:0)I43:4.047)I42:2.998)I41:1.982,(((118:1,119:0.011)I40:1.018,(103:3.023,102:1.023)I39:2.996)I38:3.029,((99:2.001,98:0.012)I37:2.024,(110:1.008,111:0.011)I36:1.977)I35:3.023)I34:2.979)I33:3.071)I32:0.925,(((((101:2.025,100:1.025)I31:2.977,(125:0,124:1.233)I30:0.001)I29:1.007,((71:1,70:0)I28:3.055,(65:3.068,64:2.068)I27:1.988)I26:0.953)I25:3.032,(((75:1.009,74:1.009)I24:1.016,(95:2.001,94:0.001)I23:3.024)I22:0.998,(((82:1.056,83:3.525)I21:3.957,89:1.013)I20:0.017,88:1.627)I19:2.993)I18:2.017)I17:5.088,((((105:1.18,(117:0,116:0)node_dummy_117:0)I16:0,104:2)I15:0.001,((123:0,122:1)I14:3.025,(126:0.001,127:2.001)I13:1.024)I12:1.976)I11:1.019,(((108:1.146,109:1.015)I10:1.974,(112:1.116,113:0.001)I9:0.927)I8:0.992,((90:1,91:0.011)I7:2.036,(120:0.006,121:0.023)I6:2.014)I5:0.972)I4:3.012)I3:5.109)I2:5.895)I1:3.977)I0;
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,0:0.01/6:0.99,0:0.01/7:0.99,0,0,0,0,0,0,0,0,0,0,0,0,0:0.01/2:0.99,0,0,0,0,0,0:0.01/6:0.99,0,0,0,0,0,0,0,0
I2,0:0.02/10:0.98,6,7,0,0,0:0.02/1:0.98,0,0,0,0,0,0,0,0:0.02/10:0.98,0,2,0,0:0.02/1:0.98,0,0,0:0.02/3:0.98,6,0,0,0,0,0,0,0,0:0.02/6:0.98
I3,10,6,7,0,2,1,0,6,0,0,0,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I4,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I5,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0:0.04/8:0.96,0,0,0,6
I6,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0:0.02/4:0.98,0,8,0,0,6,6
121,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,4,0,8,0,0,6,6
120,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0:0.02/-1:0.01/4:0.97,0,8,0,0,6,6
I7,10,6,7,0,2,1,1,6,0,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
91,10,6,7,0,2,1,1,6,0,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0:0.99/-1:0.01,6
90,10,6,7,0,2,1,1,6,10,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
I8,10,6,7,0,2,1,1,6,0,3,0:0.02/7:0.98,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I9,10,6,-1:0.91/7:0.09,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
113,10,6,-1:0.91/7:0.09,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
112,10,-1:0.11/6:0.89,-1:0.92/7:0.08,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,7,0,0,0,0,0,0,6
I10,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0:0.04/-1:0.96,0,0,0,0,0:0.01/2:0.99,0,6
109,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,9,3,6,0:0.03/-1:0.96/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,0,0,0,0,2,0,6
108,10,6,7,0,-1:0.13/2:0.87,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0:0.03/-1:0.96/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,0,0,0,7,2,0,6
I11,10,6,7,0,2,1,0,6,0,0,10,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I12,10,6,7,0,2,1,0,6,0,0:0.01/9:0.99,10,4,0,10,0,2,3,1,10,0,3,6,0:0.01/4:0.99,0,0,0,0,0,0,6
I13,10,6,7,0,2,1,0,6,0,9,10,4,0,10,8,2,3,1,10,0,3,6,4,0,0,0,0,0,0,6
