(((((((70:0.003,71:1.003)I63:3.051,(64:2.065,65:3.065)I62:1.988)I61:0.955,((125:0,124:1.287)I60:0.021,(101:2.025,100:1.025)I59:2.997)I58:0.988)I57:3.029,(((75:1.007,74:1.007)I56:1.022,(95:2.011,94:0.011)I55:3.019)I54:0.998,((89:1.024,88:2.08)I53:0.001,(83:3.223,82:1.047)I52:3.979)I51:3.002)I50:2.01)I49:5.094,((((112:1.083,113:0.004)I48:0.977,(109:1.016,108:1.126)I47:1.964)I46:0.988,((121:0.022,120:0.007)I45:2.014,(90:1.003,91:0.121)I44:2.033)I43:0.972)I42:3.017,((104:2,((116:0,117:0)I41:0,105:1.223)I40:0)I39:0.009,((122:1.002,123:0.002)I38:3.024,(126:0.009,127:2.009)I37:1.017)I36:1.983)I35:1.016)I34:5.107)I33:5.894,(((((72:4.083,73:3.083)I32:1.965,(69:1.002,68:0.002)I31:4.047)I30:2.997,((97:2.017,96:1.017)I29:5.041,(106:0.001,107:1.001)I28:1.058)I27:2.986)I26:1.979,(((103:3.029,102:1.029)I25:3.002,(119:0.129,118:1.002)I24:1.029)I23:3.016,((111:0.105,110:1.004)I22:1.996,(99:2.008,98:0.182)I21:2.017)I20:3.021)I19:2.978)I18:3.081,((((78:2.008,79:0.008)I17:1,(77:1.019,76:2.019)I16:0.989)I15:2.006,((80:1.144,81:1.009)I14:2.039,(85:4.228,84:0.038)I13:3.01)I12:0.965)I11:2.062,(((93:1.01,92:1.01)I10:0.99,66:1)I9:0,(((114:2.01,115:0.01)I8:1.001,(87:0,86:0)I7:1.011)I6:2.018,67:1.029)I5:0.971)I4:6.075)I3:8.031)I2:0.92)I1:3.974)I0;
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,0:0.01/6:0.99,0:0.01/7:0.99,0,0,0,0,0,0,0,0,0,0,0,0,0:0.01/2:0.99,0,0,0,0,0,0:0.01/6:0.99,0,0,0,0,0,0,0,0
I2,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0:0.1/9:0.9,0
I3,0,6,7,0,0,0,0,0:0.01/10:0.99,0,0:0.01/4:0.99,0:0.01/9:0.99,0:0.01/8:0.99,0:0.01/1:0.99,0:0.01/6:0.99,0,2,0,0:0.01/6:0.99,0,0,0:0.01/8:0.99,6,0,0,0,0,0,0,9,0
I4,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
I5,0,6,7,0:0.03/10:0.97,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
67,0,6,7,10,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,9,9,0
I6,0,6,7,10,0,0,8,10,0:0.01/9:0.99,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0:0.01/10:0.99
I7,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
86,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
87,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
I8,0,6,7,10,0:0.01/1:0.99,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
115,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
114,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,10,6,0,5,8,6,4,10,5,2,5,0,9,10
I9,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
66,0,6,7,0,0,0,8,10,0,4,9,8,1,6,5,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
I10,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0:0.01/2:0.99,9,0
92,0,6,7,0,0,0,8,10,1,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,2,9,0
93,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,1,6,0,0,8,6,4,10,5,2,5,2,9,0
I11,0,6,7,0,0,0,0:0.01/1:0.99,10,0,4,9,8,1,6,0,2,0,6,0,0:0.01/4:0.99,8,6,0,0,0,0,0,0,9,0
I12,0,6,7,0:0.05/2:0.95,0,0,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,0,0,0,0,0,9,0
I13,0,6,7,2,0,0,1,10,0,4,9,8,1,6,0:0.01/9:0.99,2,0:0.01/9:0.99,6,0,4,8,6,0:0.01/3:0.99,0,0,0,0,0,9,0
84,0,6,7,2,0,0,1,10,0,4,9,8,1,6,9,2,9,6,0,4,8,6,3,0,0,0,0,0,9,0
85,6,6,-1:0.19/7:0.81,2,9,0,1,10,0,4,9,8,1,6,9,2,9,6,8,4,8,6,3,0,0,0,0,9,9,0
I14,0,6,7,2,0,0,1,10,1,4,9,8,1,6,0,2,0,6,0,4,8,6,6,0,0,0,0,0,9,0
