(((((((99:2.007,98:0.007)I63:2.007,(111:0.001,110:1.001)I62:1.013)I61:3.033,((102:1.029,103:3.029)I60:3.003,(119:0.001,118:1.001)I59:1.031)I58:3.015)I57:2.977,(((96:1.018,97:2.018)I56:5.042,(107:1.001,106:0.001)I55:1.059)I54:2.986,((72:4.085,73:3.085)I53:1.965,(68:0.002,69:1.002)I52:4.048)I51:2.997)I50:1.979)I49:3.083,((((81:1.008,80:1.008)I48:2.041,(85:4.036,84:0.036)I47:3.013)I46:0.965,((77:1.019,76:2.019)I45:0.989,(79:0.008,78:2.008)I44:1)I43:2.006)I42:2.063,(((93:1.01,92:1.01)I41:0.99,66:1)I40:0,(((87:0,86:0)I39:1.011,(114:2.011,115:0.011)I38:1.001)I37:2.019,67:1.03)I36:0.97)I35:6.076)I34:8.032)I33:0.918,(((((89:1.001,88:1.001)I32:0.021,(82:1.044,83:3.044)I31:3.977)I30:3.006,((94:0.011,95:2.011)I29:3.02,(75:1.008,74:1.008)I28:1.023)I27:0.997)I26:2.011,(((71:1.003,70:0.003)I25:3.052,(65:3.067,64:2.067)I24:1.987)I23:0.954,((101:2.025,100:1.025)I22:2.999,(124:1,125:0)I21:0.025)I20:0.984)I19:3.029)I18:5.098,(((((116:0,117:0)I17:0,105:1)I16:0,104:2)I15:0.009,((126:0.009,127:2.009)I14:1.017,(123:0.003,122:1.003)I13:3.024)I12:1.983)I11:1.014,(((113:0,112:1)I10:0.001,(109:1.009,108:1.009)I9:0.992)I8:1.008,((120:0,121:0)I7:2.036,(91:0.003,90:1.003)I6:2.034)I5:0.973)I4:3.014)I3:5.113)I2:5.89)I1:3.974)I0;
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,0:0.01/6:0.99,0:0.01/7:0.99,0,0,0,0,0,0,0,0,0,0,0,0,0:0.01/2:0.99,0,0,0,0,0,0:0.01/6:0.99,0,0,0,0,0,0,0,0
I2,0:0.02/10:0.98,6,7,0,0,0:0.02/1:0.98,0,0,0,0,0,0,0,0:0.02/10:0.98,0,2,0,0:0.02/1:0.98,0,0,0:0.02/3:0.98,6,0,0,0,0,0,0,0,0:0.02/6:0.98
I3,10,6,7,0,2,1,0,6,0,0,0,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I4,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I5,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0:0.04/8:0.96,0,0,0,6
I6,10,6,7,0,2,1,1,6,0,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
90,10,6,7,0,2,1,1,6,10,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
91,10,6,7,0,2,1,1,6,0,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
I7,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,4,0,8,0,0,6,6
121,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,4,0,8,0,0,6,6
120,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,4,0,8,0,0,6,6
I8,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I9,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0:0.01/2:0.99,0,6
108,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,7,2,0,6
109,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,9,3,6,0,0,0,0,0,2,0,6
I10,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
112,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,7,0,0,0,0,0,0,6
113,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I11,10,6,7,0,2,1,0,6,0,0,0:0.01/10:0.99,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I12,10,6,7,0,2,1,0,6,0,0:0.01/9:0.99,10,4,0,10,0,2,3,1,10,0,3,6,0:0.01/4:0.99,0,0,0,0,0,0,6
I13,10,6,7,7,2,1,0,6,0,9,10,4,0,10,9,2,3,1,10,0,3,6,4,0,0,0,5,0,0,6
122,10,6,7,7,2,1,0,6,0,9,10,4,8,10,9,2,3,1,10,0,3,6,4,0,0,0,5,0,0,6
123,10,6,7,7,2,1,0,6,0,9,10,4,0,10,9,2,3,1,10,0,3,6,4,0,0,0,5,0,0,6
I14,10,6,7,0,2,1,0,6,0,9,10,4,0,10,0:0.01/8:0.99,2,3,1,10,0,3,6,4,0,0,0,0,0,0,6
127,10,6,7,0,2,1,0,6,0,9,10,4,0,10,8,2,3,1,10,0,3,6,4,0,2,0,0,7,0,6
